neuron,ADFL,ADFR,ADLL,ADLR,AFDL,AFDR,ALML,ALMR,ALNL,ALNR,AQR,ASEL,ASER,ASGL,ASGR,ASHL,ASHR,ASIL,ASIR,ASJL,ASJR,ASKL,ASKR,AUAL,AUAR,AVM,AWAL,AWAR,AWBL,AWBR,AWCL,AWCR,BAGL,BAGR,DVA,FLPL,FLPR,IL2DL,IL2DR,IL2L,IL2R,IL2VL,IL2VR,OLLL,OLLR,OLQDL,OLQDR,OLQVL,OLQVR,SAADL,SAADR,SAAVL,SAAVR,SDQL,SDQR,URBL,URBR,URXL,URXR,URYDL,URYDR,URYVL,URYVR,ADAL,ADAR,AIAL,AIAR,AIBL,AIBR,AINL,AINR,AIYL,AIYR,AIZL,AIZR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,AVEL,AVER,AVJL,AVJR,BDUL,BDUR,PVCL,PVCR,PVPL,PVPR,PVR,PVT,RIAL,RIAR,RIBL,RIBR,RIFL,RIFR,RIGL,RIGR,RIH,RIML,RIMR,RIPL,RIPR,RIR,IL1DL,IL1DR,IL1L,IL1R,IL1VL,IL1VR,RIVL,RIVR,RMDDL,RMDDR,RMDL,RMDR,RMDVL,RMDVR,RMED,RMEL,RMER,RMEV,RMFL,RMFR,RMHL,RMHR,SIADL,SIADR,SIAVL,SIAVR,SIBDL,SIBDR,SIBVL,SIBVR,SMBDL,SMBDR,SMBVL,SMBVR,SMDDL,SMDDR,SMDVL,SMDVR,URADL,URADR,URAVL,URAVR,ADEL,ADER,AIML,AIMR,ALA,AVFL,AVFR,AVHL,AVHR,AVKL,AVKR,AVL,CEPDL,CEPDR,CEPVL,CEPVR,DVC,PVQL,PVQR,RICL,RICR,RID,RIS,RMGL,RMGR,BWM-DL01,BWM-DL02,BWM-DL03,BWM-DL04,BWM-DL05,BWM-DL06,BWM-DL07,BWM-DL08,BWM-DR01,BWM-DR02,BWM-DR03,BWM-DR04,BWM-DR05,BWM-DR06,BWM-DR07,BWM-DR08,BWM-VL01,BWM-VL02,BWM-VL03,BWM-VL04,BWM-VL05,BWM-VL06,BWM-VL07,BWM-VL08,BWM-VR01,BWM-VR02,BWM-VR03,BWM-VR04,BWM-VR05,BWM-VR06,BWM-VR07,BWM-VR08
ADFL,0,731,15,0,1740,21,0,0,0,0,7,840,21,72,0,1368,0,7,0,17,0,0,0,2953,197,0,3211,0,5890,176,17,0,0,216,326,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,2568,0,0,0,73,0,299,0,994,0,102,221,0,137,814,0,3008,0,0,0,252,0,0,0,1,10,0,0,0,0,1,0,806,0,0,0,769,0,351,11,973,0,300,0,113,173,0,0,0,2098,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,573,0,173,0,554,0,727,0,1481,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,5,2,3197,0,0,0,0,0,13,0,0,0,0,0,0,48,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADFR,731,0,0,168,38,1822,0,0,0,0,55,496,609,0,24,104,1438,0,53,0,66,0,0,6,2848,226,0,3847,253,6179,148,84,117,21,198,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,2557,0,0,0,22,0,238,0,810,150,173,89,316,0,1135,128,3239,0,0,14,475,12,4,2,149,0,0,0,0,44,0,0,266,0,0,0,631,44,631,174,416,7,384,64,4,30,0,0,1560,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,813,1,66,0,464,0,711,0,1511,18,0,0,0,0,0,0,0,0,0,0,154,4,8,17,1992,0,0,0,0,0,0,0,0,0,0,12,216,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLL,15,0,0,204,27,0,102,0,0,0,120,1599,1,383,0,1730,0,354,14,213,0,1757,717,0,0,0,2315,0,2451,0,1112,831,0,2,21,0,0,326,0,243,0,0,0,218,0,278,0,32,0,0,43,0,0,127,0,158,0,3,0,137,0,71,0,963,0,1346,126,1377,7,2,0,140,0,76,0,569,56,266,57,314,1420,18,0,305,499,0,0,959,0,867,0,0,0,0,0,0,0,262,0,7,0,0,0,0,0,0,6,155,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,94,0,0,0,11,1149,0,0,3,0,0,204,0,0,0,0,0,24,0,2767,506,169,212,1136,0,0,0,0,0,0,0,0,1515,0,0,0,39,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLR,0,168,204,0,0,6,0,69,0,9,17,11,1544,0,113,0,2282,0,894,0,153,0,2729,0,0,0,0,2759,0,2530,241,1480,0,0,25,0,0,0,37,0,167,0,0,0,217,0,221,0,83,14,0,0,0,0,83,0,124,0,10,0,97,0,119,0,1063,0,1253,0,1443,26,23,0,96,0,130,0,377,17,240,1213,260,0,81,468,304,0,0,142,281,0,817,0,0,0,0,0,0,0,449,0,76,0,0,0,0,6,22,0,161,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,92,0,6,0,12,0,0,1454,12,0,0,0,0,73,0,0,0,7,0,2,1633,572,110,1396,523,0,0,0,0,0,0,0,0,0,1321,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFDL,1740,38,27,0,0,345,0,0,0,0,0,153,2125,3,0,0,0,800,0,0,0,0,0,5218,163,0,1230,0,1521,7,657,695,0,1527,47,0,0,62,0,62,0,0,0,84,0,147,0,0,0,0,0,7,0,0,0,7,0,699,0,56,0,0,0,0,0,234,0,453,80,780,4098,6030,17,1259,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,354,16,0,0,0,0,28,7,0,0,0,83,92,0,2,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,52,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,5,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFDR,21,1822,0,6,345,0,0,0,0,0,0,2871,232,0,84,0,0,0,646,0,0,0,1,0,3950,150,0,1483,11,958,481,455,1642,7,0,0,0,0,49,0,200,0,0,0,231,0,132,0,0,0,0,118,11,0,0,0,104,0,525,0,63,0,0,0,0,0,257,0,635,3900,2595,93,6078,0,1082,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,378,0,0,0,9,1,0,0,0,0,41,0,156,0,40,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,7,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALML,0,0,102,0,0,0,0,0,797,0,18,0,0,0,0,135,0,0,0,165,0,43,0,0,0,976,2,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,612,0,0,3448,0,1225,0,583,0,45,0,487,0,1841,0,0,0,0,0,285,0,0,0,0,0,102,0,678,58,1825,2820,60,0,1304,1373,6771,0,1503,0,0,0,4944,0,0,0,0,0,1710,0,0,0,0,40,0,0,0,0,49,0,190,0,0,0,1,0,0,120,54,0,0,0,0,0,0,0,0,0,0,0,0,1551,4,0,0,1218,0,200,0,913,0,0,73,102,0,0,0,0,0,0,1216,0,1250,0,215,147,269,651,125,0,0,0,820,0,1943,0,0,272,0,0,86,2254,0,546,0,0,0,0,92,0,404,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALMR,0,0,0,69,0,0,0,0,0,241,71,0,0,0,0,0,208,0,0,0,168,0,87,0,0,2859,0,1,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1102,0,0,0,0,2794,0,430,0,586,0,0,0,194,0,1491,0,0,0,0,0,211,0,0,0,0,0,0,185,954,2688,1070,0,202,1166,970,15,6753,1074,1269,0,13,3047,0,0,0,0,0,0,1355,0,0,0,0,0,0,664,0,0,0,0,401,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,5,78,2024,0,0,0,1610,0,947,0,988,0,0,52,163,0,0,0,0,0,0,0,0,832,0,1684,491,29,488,29,639,0,0,0,0,704,0,1330,0,0,100,39,249,0,46,0,1086,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALNL,0,0,0,0,0,0,797,0,0,0,0,0,0,0,0,12,0,0,0,223,0,27,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,0,0,0,0,0,164,1867,2298,205,385,0,249,0,10,0,0,0,0,0,52,0,0,0,0,34,495,0,0,0,0,0,22,740,6,0,163,0,7,0,59,132,0,0,0,413,0,0,0,0,0,0,0,0,0,0,307,0,0,4,337,0,0,0,0,0,0,0,0,0,556,862,329,386,0,934,51,180,0,0,0,0,509,5,995,2766,0,4355,264,0,7,3293,367,0,0,2953,256,0,238,2735,0,558,0,0,0,0,3196,0,21,0,603,54,533,673,0,0,572,0,0,0,0,0,10,62,0,86,183,9,0,4786,0,0,0,0,37,0,964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALNR,0,0,0,9,0,0,0,241,0,0,0,0,24,0,0,0,21,0,0,0,120,0,32,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,98,0,0,0,305,0,0,0,0,744,131,349,2235,0,27,0,394,0,205,0,0,0,0,0,73,0,0,96,1,0,274,0,0,0,0,762,5,0,17,0,6,0,0,106,209,0,0,1,0,0,0,0,0,0,91,0,0,0,0,0,276,0,418,11,0,0,0,0,0,0,112,0,0,505,54,342,218,914,14,369,169,0,0,0,0,0,34,1898,2102,5305,0,0,379,1172,89,0,266,2086,8,0,327,2463,1138,1064,97,0,0,0,0,0,3499,0,138,110,19,9,102,556,220,0,0,0,0,0,0,0,0,34,392,37,0,0,0,2953,0,0,0,0,0,0,0,0,0,0,0,178,0,1005,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AQR,7,55,120,17,0,0,18,71,0,0,0,2,0,0,0,8,129,0,0,0,0,0,0,32,14,193,0,0,21,41,0,0,895,907,2127,419,394,21,0,0,1,0,20,0,0,4,0,53,23,70,1,76,76,467,132,1,23,140,270,0,0,177,3,532,611,0,0,392,387,0,0,77,86,13,12,1278,1311,1768,2501,353,100,63,1,188,306,0,0,2100,1954,4683,4891,0,401,105,64,70,99,0,42,261,432,0,31,8,0,0,2144,31,0,0,0,0,14,168,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,199,184,200,240,124,742,563,69,44,26,86,0,0,152,35,4,0,12,40,1024,371,0,0,0,0,0,1745,1245,265,157,120,0,0,0,0,632,0,0,93,75,730,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASEL,840,496,1599,11,153,2871,0,0,0,0,2,0,374,1896,108,819,2,716,990,385,0,1319,2,188,200,0,4847,27,2257,129,2337,452,772,156,0,0,0,30,1,47,75,0,0,54,42,49,40,0,0,0,0,0,48,0,0,14,5,4,1,52,18,0,0,35,0,1523,669,1841,87,1211,274,2340,1899,593,405,0,14,5,0,30,2,0,0,0,0,0,0,0,0,0,36,0,0,0,21,46,0,59,0,0,0,0,0,0,0,0,102,81,34,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,36,0,0,0,0,15,0,0,3,0,0,10,2,0,0,0,0,109,0,332,197,72,24,39,0,0,0,0,0,0,0,0,579,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASER,21,609,1,1544,2125,232,0,0,0,24,0,374,0,0,1581,0,903,826,752,0,860,111,1000,262,188,14,51,4891,33,1951,873,2067,43,337,0,0,0,72,0,143,37,0,0,35,28,134,2,0,0,0,0,106,0,0,0,33,15,5,25,28,59,0,0,0,122,255,1528,157,1999,77,937,1759,2179,481,754,4,0,0,25,32,10,0,0,0,9,0,0,0,0,0,0,0,0,74,0,2,92,0,112,0,0,0,0,1,0,0,101,69,116,26,23,0,0,47,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,45,0,0,0,1,0,0,16,22,0,5,0,28,1,0,0,0,8,0,168,515,720,185,23,5,0,0,0,0,1,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASGL,72,0,383,0,3,0,0,0,0,0,0,1896,0,0,0,509,0,3316,0,590,0,1146,0,0,0,0,1352,0,9,0,2290,321,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5694,0,1423,0,0,0,285,0,996,0,0,0,190,0,0,42,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,74,0,0,0,0,0,0,0,0,0,0,0,6189,0,0,0,0,0,0,0,0,0,0,0,195,0,0,187,0,16,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASGR,0,24,0,113,0,84,0,0,0,0,0,108,1581,0,0,0,603,0,3508,0,554,0,955,0,26,0,0,1376,0,2,624,2483,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5593,0,1244,545,0,0,975,0,430,0,0,0,66,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,5249,0,0,0,0,0,0,0,0,0,0,0,114,0,0,196,0,72,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHL,1368,104,1730,0,0,0,135,0,12,0,8,819,0,509,0,0,473,71,0,309,0,1632,0,0,11,0,3043,9,1952,624,3,0,0,0,0,0,0,4,0,36,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,987,0,78,0,0,0,3027,131,2005,0,780,0,0,0,19,0,749,0,787,3,1867,160,263,1698,97,0,152,408,0,0,222,25,1272,109,0,0,35,0,0,0,3772,0,0,0,0,242,0,0,0,197,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,4,0,0,4,42,127,0,0,601,0,0,2,0,4,2,0,0,0,0,0,808,5,40,1746,1612,442,2132,0,0,0,1,0,17,0,0,1794,10,117,0,207,7,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHR,0,1438,0,2282,0,0,0,208,0,21,129,2,903,0,603,473,0,0,40,0,261,0,1198,0,260,81,179,2506,0,2657,0,1,0,0,26,0,0,0,69,0,48,0,0,0,0,0,108,0,0,1,0,0,0,0,0,0,0,0,776,0,108,0,0,0,2942,0,2105,0,1094,0,0,0,0,27,622,13,698,73,2449,1184,325,0,95,454,289,0,107,164,90,41,1601,0,0,0,29,0,0,158,4084,0,0,0,0,185,0,44,213,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,27,0,0,36,0,0,0,613,26,0,0,0,0,44,0,0,0,0,0,924,0,2132,1276,2728,248,0,0,0,0,20,0,1,0,0,1688,81,24,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASIL,7,0,354,0,800,0,0,0,0,0,0,716,826,3316,0,71,0,0,359,642,0,1037,0,9,0,0,550,0,811,0,4258,3613,0,239,0,0,0,204,0,302,0,0,0,110,0,116,0,0,0,0,0,155,0,0,0,111,0,4,0,95,0,0,0,0,0,1359,0,553,0,370,396,655,0,137,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,69,0,189,0,0,0,0,0,0,64,0,0,0,0,89,0,246,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASIR,0,53,14,894,0,646,0,0,0,0,0,990,752,0,3508,0,40,359,0,0,793,0,851,0,105,9,0,301,0,1003,2738,4756,336,0,0,0,0,0,10,0,275,0,0,0,45,0,140,0,0,0,0,70,54,0,0,0,47,0,8,0,29,0,0,0,0,27,1595,0,479,596,355,2,912,0,138,0,70,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,155,0,61,0,0,0,0,0,0,265,0,0,0,0,29,0,450,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,20,0,33,0,0,0,1,0,256,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASJL,17,0,213,0,0,0,165,0,223,0,0,385,0,590,0,309,0,642,0,0,531,4905,281,73,0,0,765,0,761,0,18,0,0,0,0,0,0,65,0,179,0,0,0,62,0,152,0,0,0,0,0,0,0,1,0,68,0,121,0,74,0,0,0,0,0,1073,0,35,0,0,0,0,0,0,0,0,0,0,0,241,0,503,0,229,0,0,0,0,0,0,0,0,0,0,0,180,0,177,0,0,0,0,6,0,0,0,0,81,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,117,0,0,0,15,28,0,0,63,0,0,87,0,0,0,104,0,5334,2,2886,1882,1878,359,0,0,0,0,15,0,144,0,0,7481,351,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASJR,0,66,0,153,0,0,0,168,0,120,0,0,860,0,554,0,261,0,793,531,0,30,5128,0,0,0,0,439,0,396,0,3,0,0,0,0,0,0,146,0,42,0,0,0,91,0,258,0,0,26,0,105,0,0,3,0,42,0,364,0,173,0,0,0,8,0,1834,0,108,0,0,0,0,0,37,0,0,0,0,0,256,0,477,0,233,0,4,0,0,0,0,0,0,0,0,0,52,0,162,0,0,0,0,31,0,0,2,0,202,0,50,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,77,0,0,0,27,0,0,62,96,0,0,0,0,266,0,0,0,107,108,5184,3379,1790,1785,0,180,0,0,0,0,58,0,305,0,0,6943,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASKL,0,0,1757,0,0,0,43,0,27,0,0,1319,111,1146,0,1632,0,1037,0,4905,30,0,731,0,0,0,1739,153,151,0,518,67,0,0,0,0,0,11,0,108,0,0,0,47,0,46,0,0,0,0,0,0,0,5,0,54,0,2,0,19,0,0,0,478,0,6498,78,1356,0,0,0,0,63,0,0,0,0,4,0,187,73,0,0,210,0,33,0,0,0,0,0,0,0,0,0,31,0,866,0,0,0,0,109,0,0,0,0,15,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,3,60,0,0,0,12,30,0,0,18,0,0,16,0,0,0,31,0,2428,0,1434,1134,332,236,0,0,0,0,0,0,169,0,0,6270,362,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASKR,0,0,717,2729,0,1,0,87,0,32,0,2,1000,0,955,0,1198,0,851,281,5128,731,0,0,0,0,0,297,0,18,74,364,0,0,0,0,0,0,3,0,70,0,0,0,136,0,218,0,0,15,0,75,0,0,23,0,45,0,14,0,54,0,0,0,563,0,5775,0,1617,0,0,0,21,0,14,0,0,0,10,82,126,0,0,0,170,0,49,0,0,0,0,0,0,0,0,0,0,0,633,0,0,0,0,34,0,0,0,0,23,0,37,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,219,12,0,0,6,0,0,0,29,0,0,0,0,37,0,0,0,24,0,2104,2291,1862,279,0,130,0,0,0,0,0,0,166,0,48,6489,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUAL,2953,6,0,0,5218,0,0,0,0,0,32,188,262,0,0,0,0,9,0,73,0,0,0,0,3,0,90,0,675,0,114,9,275,839,252,0,0,393,0,171,0,0,0,294,0,93,0,2,0,0,0,31,0,0,0,36,0,3408,0,134,0,3,0,0,0,141,0,102,33,678,2959,2783,0,736,0,306,0,56,0,0,182,515,0,0,0,0,0,0,0,4,0,0,0,713,0,2475,0,0,0,75,0,124,184,0,0,0,351,146,0,5,0,0,0,157,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,47,0,90,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,46,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUAR,197,2848,0,0,163,3950,0,0,0,0,14,200,188,0,26,11,260,0,105,0,0,0,0,3,0,24,0,12,14,822,3,6,758,317,162,0,0,0,175,0,169,0,0,0,50,0,203,0,30,0,0,0,23,0,0,0,49,0,2500,0,176,0,44,0,21,0,88,58,177,2317,1618,0,2988,65,504,3,373,0,117,164,16,0,755,0,0,0,0,0,0,0,68,0,0,0,966,95,2865,0,176,0,15,129,12,129,0,0,331,0,162,0,92,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,8,0,0,0,13,0,0,0,99,0,75,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,84,0,147,0,0,0,0,35,166,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AVM,0,226,0,0,0,150,976,2859,0,0,193,0,14,0,0,0,81,0,9,0,0,0,0,0,24,0,0,47,0,2,0,12,0,0,309,3520,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,0,0,0,0,0,0,0,0,0,159,32,0,0,0,7,0,0,193,428,0,5,0,0,1346,1851,1888,752,273,313,7342,1749,1138,6322,1389,3242,438,422,535,0,0,0,0,143,199,1516,332,210,148,130,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,234,1097,36,74,1330,83,356,169,0,89,10,0,45,0,0,0,0,0,775,970,0,71,0,330,496,292,416,5,33,3,0,0,0,29,0,0,171,0,148,201,1009,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWAL,3211,0,2315,0,1230,0,2,0,55,0,0,4847,51,1352,0,3043,179,550,0,765,0,1739,0,90,0,0,0,614,9881,861,361,4,0,232,136,0,0,0,0,49,0,0,0,72,0,31,0,0,0,0,0,0,0,0,0,54,0,46,0,19,0,0,0,6,0,1396,0,448,0,0,0,2196,0,1707,0,0,0,244,0,9,0,0,0,5,0,0,0,0,0,184,0,0,0,12,0,70,0,581,19,1,0,0,2,0,0,0,33,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,72,0,0,13,8,632,0,0,30,0,0,0,0,0,0,0,0,562,0,677,1692,917,198,1512,0,0,0,0,0,0,0,0,1410,220,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWAR,0,3847,0,2759,0,1483,0,1,0,15,0,27,4891,0,1376,9,2506,0,301,0,439,153,297,0,12,47,614,0,44,8955,45,289,123,0,11,0,0,0,5,0,51,0,0,0,44,0,50,0,0,0,0,63,0,0,0,0,27,0,191,0,45,0,0,0,105,37,1281,5,407,0,3,0,1689,0,2747,0,5,0,294,1,0,0,0,0,49,0,0,0,0,0,69,0,0,0,13,0,76,0,973,0,35,0,0,2,0,0,65,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,17,13,0,0,72,0,40,0,492,42,0,0,0,0,11,0,0,0,14,0,758,264,990,1194,957,96,0,0,0,0,0,0,0,0,0,1237,114,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
