neuron,ADFL,ADFR,ADLL,ADLR,AFDL,AFDR,ALML,ALMR,ALNL,ALNR,AQR,ASEL,ASER,ASGL,ASGR,ASHL,ASHR,ASIL,ASIR,ASJL,ASJR,ASKL,ASKR,AUAL,AUAR,AVM,AWAL,AWAR,AWBL,AWBR,AWCL,AWCR,BAGL,BAGR,DVA,FLPL,FLPR,IL2DL,IL2DR,IL2L,IL2R,IL2VL,IL2VR,OLLL,OLLR,OLQDL,OLQDR,OLQVL,OLQVR,SAADL,SAADR,SAAVL,SAAVR,SDQL,SDQR,URBL,URBR,URXL,URXR,URYDL,URYDR,URYVL,URYVR,ADAL,ADAR,AIAL,AIAR,AIBL,AIBR,AINL,AINR,AIYL,AIYR,AIZL,AIZR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,AVEL,AVER,AVJL,AVJR,BDUL,BDUR,PVCL,PVCR,PVPL,PVPR,PVR,PVT,RIAL,RIAR,RIBL,RIBR,RIFL,RIFR,RIGL,RIGR,RIH,RIML,RIMR,RIPL,RIPR,RIR,IL1DL,IL1DR,IL1L,IL1R,IL1VL,IL1VR,RIVL,RIVR,RMDDL,RMDDR,RMDL,RMDR,RMDVL,RMDVR,RMED,RMEL,RMER,RMEV,RMFL,RMFR,RMHL,RMHR,SIADL,SIADR,SIAVL,SIAVR,SIBDL,SIBDR,SIBVL,SIBVR,SMBDL,SMBDR,SMBVL,SMBVR,SMDDL,SMDDR,SMDVL,SMDVR,URADL,URADR,URAVL,URAVR,ADEL,ADER,AIML,AIMR,ALA,AVFL,AVFR,AVHL,AVHR,AVKL,AVKR,AVL,CEPDL,CEPDR,CEPVL,CEPVR,DVC,PVQL,PVQR,RICL,RICR,RID,RIS,RMGL,RMGR,BWM-DL01,BWM-DL02,BWM-DL03,BWM-DL04,BWM-DL05,BWM-DL06,BWM-DL07,BWM-DL08,BWM-DR01,BWM-DR02,BWM-DR03,BWM-DR04,BWM-DR05,BWM-DR06,BWM-DR07,BWM-DR08,BWM-VL01,BWM-VL02,BWM-VL03,BWM-VL04,BWM-VL05,BWM-VL06,BWM-VL07,BWM-VL08,BWM-VR01,BWM-VR02,BWM-VR03,BWM-VR04,BWM-VR05,BWM-VR06,BWM-VR07,BWM-VR08
AWBL,5890,253,2451,0,1521,11,0,0,0,0,21,2257,33,9,0,1952,0,811,0,761,0,151,0,675,14,0,9881,44,0,443,210,1,0,31,225,0,0,0,0,44,0,0,0,13,0,0,0,15,0,0,0,0,0,0,0,16,0,525,0,0,0,15,0,545,0,830,0,195,202,0,1,1337,24,2258,0,61,0,95,0,0,0,0,0,0,7,0,0,34,0,822,0,0,0,108,0,679,0,882,0,73,0,2,17,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,36,0,0,297,0,1846,0,0,3,0,0,0,0,0,0,1,0,1323,0,89,781,586,324,3993,0,0,0,0,0,0,0,0,282,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWBR,176,6179,0,2530,7,958,0,129,0,3,41,129,1951,0,2,624,2657,0,1003,0,396,0,18,0,822,2,861,8955,443,0,44,487,2,0,152,0,0,0,0,0,13,0,0,0,10,0,1,0,80,0,0,12,0,0,0,0,0,0,403,0,0,0,43,0,268,0,944,248,400,0,52,0,1013,0,2095,0,190,2,179,0,0,0,0,0,8,0,0,11,17,2,808,0,0,0,66,0,337,65,1278,0,283,0,0,124,0,0,1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,5,29,0,41,0,92,0,958,18,0,0,0,0,0,0,0,0,0,0,799,46,138,466,4369,17,0,0,0,0,0,0,0,0,0,203,23,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWCL,17,148,1112,241,657,481,0,0,0,0,0,2337,873,2290,624,3,0,4258,2738,18,0,518,74,114,3,0,361,45,210,44,0,2694,811,491,0,0,0,98,29,91,25,0,0,54,43,51,108,0,0,0,0,15,43,0,0,47,0,0,1,41,74,0,0,0,0,1400,847,980,199,614,117,1396,986,292,288,0,12,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,96,0,0,0,0,0,0,142,0,0,0,14,110,71,53,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,2,0,0,0,0,6,0,0,0,0,0,12,51,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,39,315,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWCR,0,84,831,1480,695,455,0,0,0,0,0,452,2067,321,2483,0,1,3613,4756,0,3,67,364,9,6,12,4,289,1,487,2694,0,75,586,0,0,0,226,32,270,39,0,0,72,48,106,116,0,0,0,0,29,2,0,0,82,7,0,0,58,37,0,0,0,0,760,1613,342,1232,84,289,498,1227,272,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,59,0,0,0,0,0,0,54,0,0,0,85,66,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,219,0,0,0,0,0,0,0,0,0,0,35,47,0,0,0,0,0,228,104,0,0,0,0,0,0,0,0,0,127,79,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGL,0,117,0,0,0,1642,0,0,0,0,895,772,43,0,49,0,0,0,336,0,0,0,0,275,758,0,0,123,0,2,811,75,0,1351,278,0,0,59,99,11,40,0,488,74,0,243,214,0,91,0,16,194,149,0,0,0,2,28,325,112,52,0,90,0,0,0,35,243,11,1185,1093,120,1232,12,476,128,493,67,12,1091,580,356,982,9,0,0,0,75,101,3,116,0,89,0,634,542,1436,0,0,292,839,97,66,36,0,0,606,136,84,0,18,0,132,127,122,0,0,0,0,57,0,0,0,0,0,0,273,0,0,0,14,0,0,58,115,154,138,21,35,0,0,0,0,138,91,47,9,0,23,0,0,0,0,0,0,0,57,0,0,0,0,3,4,0,446,11,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGR,216,21,2,0,1527,7,0,0,0,0,907,156,337,96,0,0,0,239,0,0,0,0,0,839,317,0,232,0,31,0,491,586,1351,0,173,0,0,1,229,2,46,411,0,0,11,45,137,113,0,4,0,63,156,0,0,0,7,510,67,0,57,78,0,0,0,14,0,22,353,5,1361,1398,145,438,3,357,180,0,71,601,295,930,65,0,0,0,0,25,26,169,0,0,61,986,0,1886,631,0,0,864,630,92,149,54,0,0,697,47,84,0,49,55,0,68,56,0,0,0,0,0,0,0,0,0,0,441,38,0,0,0,29,0,0,0,83,93,95,0,25,0,0,0,0,34,115,0,64,88,0,0,0,0,0,0,0,0,0,53,32,19,13,0,49,400,0,92,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DVA,326,198,21,25,47,0,57,0,0,0,2127,0,0,0,0,0,26,0,0,0,0,0,0,252,162,309,136,11,225,152,0,0,278,173,0,874,592,1,0,0,8,73,113,0,0,0,0,55,55,164,79,145,203,1583,858,324,291,188,131,156,127,242,193,630,663,0,0,232,363,0,0,2,4,607,572,420,222,558,705,645,697,654,642,100,69,158,12,678,1398,1320,1478,293,2,0,15,183,99,22,8,13,35,7,85,214,0,25,917,0,0,0,0,97,100,46,183,0,0,0,0,20,12,0,0,0,100,16,64,33,7,868,880,1677,1369,641,536,1586,1471,535,520,339,153,0,1,306,398,0,0,86,119,286,261,0,0,0,138,197,956,1189,0,20,0,0,0,3,0,26,0,0,577,27,1081,34,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLPL,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3520,0,0,0,0,0,0,0,0,874,0,9681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2257,650,0,0,0,0,0,0,0,0,387,262,0,0,0,51,0,0,154,126,0,0,263,1197,828,1001,1820,2076,565,967,1252,1463,227,490,2558,2714,246,1065,1301,18,5,0,0,0,0,33,29,0,319,14,22,0,0,0,0,0,0,0,0,0,79,221,0,0,0,0,0,0,0,0,0,0,0,99,153,0,14,0,156,1513,0,0,311,31,499,4,3,204,0,0,377,0,0,0,0,0,926,1474,0,0,0,0,2,535,1024,58,128,0,0,0,0,0,103,0,5,158,474,420,1882,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLPR,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,592,9681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87,0,364,1357,0,0,0,0,0,0,0,0,470,106,0,0,1733,121,0,0,0,0,0,170,3442,1604,10,450,0,0,324,161,57,0,0,0,1149,582,0,0,0,30,0,167,0,0,0,0,3,38,0,0,359,0,0,0,0,0,0,0,0,0,690,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,11,152,0,0,70,0,230,10,0,88,0,89,0,0,0,0,0,0,1702,2578,0,0,0,0,0,2,0,35,290,0,0,0,0,0,405,0,0,0,61,0,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2DL,0,0,326,0,62,0,0,0,0,0,21,30,72,0,0,4,0,204,0,65,0,11,0,393,0,0,0,0,0,0,98,226,59,1,1,0,0,0,0,222,0,0,0,0,0,4895,0,0,0,0,0,0,0,0,0,7,0,1682,0,2881,0,0,0,35,0,10,0,63,4,63,23,18,0,26,0,0,0,67,0,61,292,165,0,198,100,404,0,0,8,0,0,1184,49,0,0,33,0,194,0,139,0,1147,0,0,7499,0,0,5936,0,0,0,0,0,0,0,0,131,0,0,326,0,602,833,690,782,13,0,67,20,0,0,0,0,0,0,4,0,0,33,0,0,0,0,0,0,7381,0,0,0,0,0,47,0,167,8,19,154,0,1,8,22,2586,0,0,0,49,8,0,56,81,0,0,0,0,126,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2DR,0,0,0,37,0,49,0,0,0,0,0,1,0,0,0,0,69,0,10,0,146,0,3,0,175,0,0,5,0,0,29,32,99,229,0,0,0,0,0,0,748,0,0,0,0,0,2993,0,0,0,0,0,0,0,0,0,0,0,793,0,2181,0,0,0,174,0,0,12,10,91,82,0,2,0,18,0,75,20,64,197,137,0,102,117,169,497,291,0,0,0,0,564,122,0,0,0,38,0,236,0,110,465,0,0,0,5376,0,0,4640,0,0,0,0,0,3,21,0,0,0,0,69,786,1566,956,789,3,1,19,276,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,7731,0,0,0,0,0,277,95,58,45,0,170,26,2,20,0,2430,0,0,21,0,19,76,228,0,1,0,0,0,0,0,0,0,0,0,0,157,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2L,0,0,243,0,62,0,0,0,0,0,0,47,143,0,0,36,0,302,0,179,0,108,0,171,0,0,49,0,44,0,91,270,11,2,0,0,0,222,0,0,0,550,0,2395,0,2785,0,2337,0,0,82,3,0,0,0,2231,0,733,0,31,0,0,0,87,0,4,0,136,0,0,121,2,0,35,0,0,0,5,0,0,35,221,0,0,9,0,0,0,0,0,0,0,0,7,0,64,0,0,0,2,0,896,0,0,259,0,0,616,0,4510,0,318,0,167,0,0,54,85,280,9,1,727,129,5232,1076,0,0,0,106,0,0,278,0,13,4,163,50,3,0,397,0,0,19,130,0,4403,0,2779,0,1697,0,19,0,208,209,121,0,0,0,0,0,0,0,0,0,0,150,0,284,84,0,0,640,0,0,185,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0
IL2R,0,0,0,167,0,200,0,0,0,98,1,75,37,0,0,0,48,0,275,0,42,0,70,0,169,0,0,51,0,13,25,39,40,46,8,0,0,0,748,0,0,0,2693,0,2890,0,2714,0,2186,236,0,0,2,0,0,0,2697,0,643,0,0,0,0,0,268,0,53,13,35,156,0,0,65,0,13,0,0,0,0,36,5,0,148,44,0,0,0,1,0,0,0,0,60,2,0,0,143,0,0,0,3,619,0,0,0,404,0,0,408,0,3971,0,233,0,115,24,2,583,132,19,0,891,5559,99,746,35,28,48,0,1,0,0,490,15,59,213,160,0,40,0,146,26,0,0,56,0,4546,0,2986,0,1400,0,103,80,48,64,0,0,0,14,46,0,0,0,0,25,0,23,72,149,0,40,0,531,0,0,0,0,0,0,0,0,0,31,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,57,0,0,0,0
IL2VL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,73,0,0,0,0,550,0,0,0,0,0,0,0,3505,0,99,0,0,0,0,0,0,0,554,0,0,0,1392,0,280,0,0,0,0,542,0,0,0,0,0,0,0,9,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,165,680,0,171,0,0,0,225,0,1293,0,14,7689,0,5,0,0,0,0,7129,0,0,101,321,0,0,0,0,125,989,815,1707,1113,293,28,206,0,66,0,206,0,330,0,88,85,33,0,2,0,0,0,0,0,0,0,8197,0,0,0,0,0,0,0,0,0,0,33,36,51,0,0,673,0,391,0,0,257,122,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,136,16,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2VR,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,113,0,0,0,0,0,2693,0,0,0,0,0,0,0,3571,0,13,0,0,0,0,0,0,0,413,0,0,0,1150,0,305,0,0,232,0,0,0,0,0,0,0,135,0,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,311,0,194,0,16,0,0,0,141,984,0,24,0,8140,8,0,0,0,0,0,6327,19,0,0,178,0,0,62,0,961,2683,927,418,0,51,0,335,0,279,0,166,0,193,89,135,0,159,0,13,0,0,0,0,0,42,0,10108,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1212,79,0,0,197,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,7,437,0,0,0,0,0
OLLL,0,0,218,0,84,0,0,0,552,0,0,54,35,0,0,0,0,110,0,62,0,47,0,294,0,0,72,0,13,0,54,72,74,0,0,0,0,0,0,2395,0,0,0,0,375,358,0,695,0,9,875,0,0,0,0,1475,0,206,0,772,0,808,0,1,0,6,0,53,0,0,104,9,0,0,0,0,0,0,0,68,0,6,2546,66,0,0,0,0,0,0,0,0,10,99,3,1110,25,0,0,527,0,62,46,26,0,0,0,1449,3,1953,0,1937,19,37,0,1170,95,137,307,1041,62,470,176,174,62,8,135,0,22,0,32,105,0,1,141,44,36,0,14,174,0,207,607,103,447,31,0,30,0,889,0,0,0,60,26,140,12,0,0,41,0,1069,0,984,0,43,33,0,12,2,0,36,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
OLLR,0,0,0,217,0,231,0,8,0,305,0,42,28,0,0,0,0,0,45,0,91,0,136,0,50,0,0,44,0,10,43,48,0,11,0,0,0,0,0,0,2890,0,0,375,0,0,345,0,659,721,83,7,0,0,1,0,1665,0,41,0,544,0,692,0,48,0,32,33,60,101,0,0,36,0,3,1,0,0,0,0,76,2814,1,0,8,0,0,0,0,0,0,0,72,4,145,14,972,0,0,0,469,11,10,29,0,0,0,212,1715,0,2790,36,1030,1,11,182,824,479,121,53,969,326,389,21,202,409,125,25,0,95,21,0,188,68,11,80,81,3,6,0,46,461,164,336,153,0,92,0,147,0,658,0,68,74,28,12,0,0,88,55,81,0,1140,0,1183,71,0,12,23,60,0,101,0,128,0,0,0,0,0,0,0,0,27,0,75,13,1,0,0,0,0,0,0,0,0,0,0,0,33,0,10,95,0,0,0,0
OLQDL,0,0,278,0,147,0,0,0,0,0,4,49,134,0,0,116,0,116,0,152,0,46,0,93,0,0,31,0,0,0,51,106,243,45,0,0,0,4895,0,2785,0,0,0,358,0,0,0,81,0,0,0,0,0,0,0,477,0,0,0,2942,0,0,0,142,0,32,0,57,0,167,94,34,0,0,0,44,0,154,0,129,292,0,58,121,141,91,0,0,8,3,0,126,10,48,25,186,0,168,0,356,0,668,0,0,2633,0,0,4985,0,2,0,0,0,0,0,175,1071,132,107,411,110,208,124,86,493,21,0,436,125,0,249,0,0,0,0,1452,0,0,1935,0,0,0,0,44,0,2611,0,0,0,0,0,169,0,196,29,92,126,0,21,1,170,1643,0,0,0,73,33,0,250,370,0,1,0,0,361,1,41,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OLQDR,0,0,0,221,0,132,0,0,0,0,0,40,2,0,0,0,108,0,140,0,258,0,218,0,203,0,0,50,0,1,108,116,214,137,0,0,0,0,2993,0,2714,0,0,0,345,0,0,0,43,0,0,0,0,0,0,0,543,0,0,0,3018,0,0,0,159,0,212,10,79,81,106,0,67,0,13,0,73,22,128,249,114,156,107,88,211,140,238,2,0,0,0,265,242,39,21,0,88,0,22,0,564,622,0,0,0,591,0,0,5412,0,0,0,0,0,0,759,217,67,95,86,243,661,25,311,234,56,194,121,505,130,0,0,0,0,0,0,1138,942,0,0,0,114,7,10,41,0,2501,0,0,0,0,0,94,532,26,72,0,98,18,40,137,0,2186,0,0,64,0,38,363,283,394,24,0,22,0,0,0,0,0,0,0,0,86,63,22,45,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OLQVL,101,0,32,0,0,0,432,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,15,0,0,0,0,113,55,0,0,0,0,2337,0,3505,0,695,0,81,0,0,0,22,0,0,0,12,0,333,0,166,0,0,0,1767,0,216,0,0,0,0,0,0,0,0,0,20,0,65,0,9,38,0,150,0,169,0,176,5,0,175,0,93,0,0,377,115,169,486,0,0,0,735,0,1012,0,0,436,0,74,0,0,18,0,4286,0,0,212,351,0,15,36,0,1743,280,834,103,999,136,0,843,0,0,0,849,0,1604,0,57,170,0,0,1491,0,0,0,0,0,0,0,2177,0,0,0,0,0,0,0,0,0,117,155,125,100,0,0,1733,0,141,0,0,488,188,184,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,396,27,142,63,0,69,0,0,0,0,0,0,0,0
OLQVR,0,152,0,83,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,80,0,0,91,0,55,0,0,0,0,0,2186,0,3571,0,659,0,43,0,0,0,55,0,0,0,0,0,920,0,434,0,0,0,2394,0,474,0,0,0,0,42,0,0,0,0,3,0,4,1,1,79,0,201,0,49,0,0,0,37,37,0,130,0,312,64,69,0,331,0,0,0,817,843,0,0,0,2059,209,0,0,0,1,0,4185,75,0,0,345,126,4,1129,0,297,113,563,195,0,404,0,1000,0,0,0,371,0,2089,50,115,0,0,0,725,0,0,0,0,0,0,0,2902,0,0,0,0,0,0,0,83,0,6,82,242,0,0,0,1883,195,0,0,156,518,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,168,46,15,164,0,0
SAADL,0,0,0,14,0,0,0,1102,164,744,70,0,0,0,0,0,1,0,0,0,26,0,15,0,0,0,0,0,0,0,0,0,0,4,164,0,0,0,0,0,236,99,0,9,721,0,0,22,0,0,1980,114,1228,23,1371,1,311,4,4,0,13,135,0,769,83,0,0,410,665,0,3,0,0,21,17,651,329,0,23,217,84,145,312,23,34,0,16,28,5,0,0,0,78,201,5,0,23,0,60,1267,513,0,1171,1859,0,0,0,0,0,0,127,38,0,30,2266,562,0,79,0,0,335,0,0,0,0,1695,2614,56,48,1634,172,273,141,552,2,470,416,895,125,679,112,460,34,244,2052,0,0,58,0,0,466,0,6,24,1,0,0,169,244,1210,0,0,0,0,0,159,0,8,135,136,0,0,399,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,130,924,25,0,0,0,0,0,0,0,0
SAADR,0,0,43,0,0,0,612,0,1867,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,79,0,1,0,0,82,0,0,13,875,83,0,0,0,55,1980,0,1031,84,1459,160,247,0,34,13,19,30,0,311,119,328,0,0,594,407,10,0,0,0,27,39,1041,929,5,1,71,127,455,79,86,84,1,0,4,50,0,0,2,202,0,204,20,0,5,0,242,910,0,1687,1369,0,0,40,0,0,33,0,0,15,2046,46,0,585,0,5,305,0,0,0,0,0,1488,1642,178,296,84,1251,38,175,19,223,141,278,92,1019,99,1015,5,595,1988,295,0,0,0,15,423,0,0,0,13,0,2,269,0,253,208,8,0,0,0,0,9,0,0,196,281,99,214,698,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,342,627,114
SAAVL,0,0,0,0,7,118,0,0,2298,349,76,0,106,0,517,0,0,155,70,0,105,0,75,31,0,1,0,63,0,12,15,29,194,63,145,60,87,0,0,3,0,0,0,0,7,0,0,0,0,114,1031,0,1656,21,629,4,0,0,0,57,133,0,2,0,717,0,0,378,36,0,41,0,0,39,34,2622,1114,70,16,394,171,27,136,0,0,0,0,0,152,0,5,13,4,151,233,7,0,0,0,0,242,0,891,1888,0,0,0,0,0,157,0,0,0,1267,300,0,19,49,21,286,0,0,0,0,0,2287,14,184,406,564,87,115,562,232,754,54,56,335,646,0,860,402,2631,1274,331,0,0,0,0,95,184,0,28,0,0,0,0,0,12,127,0,0,0,0,0,0,0,0,81,364,14,34,159,350,0,0,0,6,0,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
SAAVR,0,0,0,0,0,11,0,0,205,2235,76,48,0,7,0,0,0,0,54,0,0,0,0,0,23,0,0,0,0,0,43,2,149,156,203,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1228,84,1656,0,81,472,0,0,0,0,40,86,86,0,283,77,0,1,0,200,30,6,0,0,6,32,1129,2412,49,26,103,27,88,107,3,0,12,0,7,274,0,8,0,0,236,181,0,30,0,0,337,0,0,1554,1197,0,0,0,0,0,0,21,0,0,385,1827,38,0,30,99,0,152,0,0,0,0,0,2929,539,129,60,830,939,156,453,369,65,129,605,212,911,0,3637,578,284,1647,0,0,0,0,347,59,5,0,0,2,16,0,14,31,38,0,0,0,0,0,69,0,0,591,317,258,0,202,139,0,0,0,0,0,0,0,0,0,0,0,3,0,267,0,103,0,0,0,16,0,71,0,26,0,0,0,0,0,0,0,0
SDQL,0,0,127,0,0,0,3448,0,385,0,467,0,0,0,0,0,0,0,0,1,0,5,0,0,0,64,0,0,0,0,0,0,0,0,1583,2257,364,0,0,0,0,0,0,0,0,0,0,12,0,23,1459,21,81,0,3557,6,0,0,0,0,0,20,0,1098,0,0,0,0,6,0,0,0,0,0,0,0,690,0,2205,192,592,263,331,366,128,2503,0,518,0,827,0,509,0,0,0,0,0,580,0,0,0,0,11,0,0,0,0,0,0,352,0,0,0,0,127,0,0,0,0,0,11,0,0,0,0,0,60,630,0,1,405,153,0,0,15,0,1192,0,1615,1,0,40,30,0,234,0,0,0,0,388,96,1,0,53,0,17,552,196,27,52,0,0,0,1027,0,8,22,0,1240,742,2612,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDQR,0,0,0,83,0,0,0,2794,0,27,132,0,0,0,0,0,0,0,0,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,858,650,1357,0,0,0,0,0,0,0,1,0,0,0,0,1371,160,629,472,3557,0,0,25,0,11,0,0,0,0,1029,832,0,0,44,273,0,15,0,0,11,0,531,864,934,683,411,133,0,29,0,151,0,1024,243,85,20,5,666,0,237,80,0,0,0,207,0,0,0,123,193,0,163,290,0,0,0,107,0,0,1532,1743,28,18,0,0,194,134,0,0,0,0,554,643,1081,1272,436,3,151,412,116,14,308,307,359,0,5,249,70,87,213,303,0,0,0,0,0,425,0,3,0,0,0,90,392,0,0,166,0,0,0,366,7,0,6,1253,864,3,117,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URBL,0,0,158,0,7,0,1225,0,249,0,1,14,33,0,0,0,0,111,0,68,0,54,0,36,0,0,54,0,16,0,47,82,0,0,324,0,0,7,0,2231,0,0,0,1475,0,477,0,333,0,1,247,4,0,6,0,0,0,2935,0,96,0,0,0,1418,0,0,0,39,10,0,67,0,0,0,0,47,0,34,0,206,963,60,0,44,411,148,0,275,0,0,0,834,65,10,0,51,0,6,0,286,0,0,0,0,2,0,0,41,0,3147,0,0,0,120,2,39,580,196,330,0,9,0,0,0,0,11,15,337,2147,4,164,1593,0,1571,301,1083,906,78,468,519,0,0,123,37,0,0,0,16,0,2047,0,0,0,140,35,54,22,0,0,2,0,2830,0,2359,0,103,140,0,1687,1354,1431,0,676,0,0,18,0,129,0,1147,0,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,738,0,0,0,0,0,0,0,0
URBR,0,0,0,124,0,104,0,430,0,394,23,5,15,0,0,0,0,0,47,0,42,0,45,0,49,0,0,27,0,0,0,7,2,7,291,0,0,0,0,0,2697,0,0,0,1665,0,543,0,920,311,0,0,0,0,25,0,0,0,3340,0,5,0,0,0,1826,0,0,0,6,92,0,0,0,0,0,0,90,0,26,566,290,0,8,833,5,0,124,907,128,0,0,37,29,0,0,0,47,0,0,0,47,0,0,0,0,251,0,0,0,0,2268,0,0,0,199,508,87,193,116,13,32,0,0,0,0,17,51,2200,257,404,59,0,1590,174,408,935,1374,814,49,0,442,150,0,0,74,0,0,0,48,0,2581,0,101,80,40,33,0,0,2,9,75,0,3574,0,2611,27,0,13,2329,2129,0,35,0,785,0,0,0,0,0,0,0,0,0,178,0,474,0,1405,0,3008,0,0,0,0,0,0,0,0,0,6,0,580,0,890,0,1212
