neuron,ADFL,ADFR,ADLL,ADLR,AFDL,AFDR,ALML,ALMR,ALNL,ALNR,AQR,ASEL,ASER,ASGL,ASGR,ASHL,ASHR,ASIL,ASIR,ASJL,ASJR,ASKL,ASKR,AUAL,AUAR,AVM,AWAL,AWAR,AWBL,AWBR,AWCL,AWCR,BAGL,BAGR,DVA,FLPL,FLPR,IL2DL,IL2DR,IL2L,IL2R,IL2VL,IL2VR,OLLL,OLLR,OLQDL,OLQDR,OLQVL,OLQVR,SAADL,SAADR,SAAVL,SAAVR,SDQL,SDQR,URBL,URBR,URXL,URXR,URYDL,URYDR,URYVL,URYVR,ADAL,ADAR,AIAL,AIAR,AIBL,AIBR,AINL,AINR,AIYL,AIYR,AIZL,AIZR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,AVEL,AVER,AVJL,AVJR,BDUL,BDUR,PVCL,PVCR,PVPL,PVPR,PVR,PVT,RIAL,RIAR,RIBL,RIBR,RIFL,RIFR,RIGL,RIGR,RIH,RIML,RIMR,RIPL,RIPR,RIR,IL1DL,IL1DR,IL1L,IL1R,IL1VL,IL1VR,RIVL,RIVR,RMDDL,RMDDR,RMDL,RMDR,RMDVL,RMDVR,RMED,RMEL,RMER,RMEV,RMFL,RMFR,RMHL,RMHR,SIADL,SIADR,SIAVL,SIAVR,SIBDL,SIBDR,SIBVL,SIBVR,SMBDL,SMBDR,SMBVL,SMBVR,SMDDL,SMDDR,SMDVL,SMDVR,URADL,URADR,URAVL,URAVR,ADEL,ADER,AIML,AIMR,ALA,AVFL,AVFR,AVHL,AVHR,AVKL,AVKR,AVL,CEPDL,CEPDR,CEPVL,CEPVR,DVC,PVQL,PVQR,RICL,RICR,RID,RIS,RMGL,RMGR,BWM-DL01,BWM-DL02,BWM-DL03,BWM-DL04,BWM-DL05,BWM-DL06,BWM-DL07,BWM-DL08,BWM-DR01,BWM-DR02,BWM-DR03,BWM-DR04,BWM-DR05,BWM-DR06,BWM-DR07,BWM-DR08,BWM-VL01,BWM-VL02,BWM-VL03,BWM-VL04,BWM-VL05,BWM-VL06,BWM-VL07,BWM-VL08,BWM-VR01,BWM-VR02,BWM-VR03,BWM-VR04,BWM-VR05,BWM-VR06,BWM-VR07,BWM-VR08
BWM-DR07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,15,2608,609,0,0,29,1331,1060,0,0,51,0,0,53,381,0,0,0,0,0,3,0,267,1572,15,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4837,0,0,0,0,0,472,567,0,0,0,0,0,0,0,0,0,0,0,0,4334,0,17358,0,61847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWM-DR08,0,0,0,0,0,0,0,43,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,103,0,0,0,3008,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,221,0,0,0,0,392,0,101,7,0,0,0,0,0,0,0,973,0,0,0,0,0,1,0,0,0,0,0,0,419,7,338,933,8,0,0,0,0,0,0,0,365,0,1,0,0,0,0,0,0,846,197,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11913,0,0,0,0,0,0,6,0,0,0,2996,0,0,0,0,0,0,0,0,0,5344,0,5498,0,49604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWM-VL01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,5,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,0,0,0,0,3,0,1628,0,0,0,355,0,0,0,94,647,1608,68,44,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,0,152,20,18,221,0,0,8059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5004,13456,67,3572,0,237,24,1828,0,1457,0,897,0,0,0
BWM-VL02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,0,0,0,0,1346,0,735,0,0,0,379,50,94,48,32,752,0,124,3451,1,0,0,0,355,0,0,0,0,4,0,0,0,0,0,153,0,0,0,0,0,13,0,4991,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,420,0,0,5294,0,459,0,14,0,0,0,0,0,0,0,0,0,0,5004,0,25,16148,0,5542,0,1302,0,0,0,0,0,0,0,0
BWM-VL03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,29,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,190,0,0,0,102,0,0,0,378,1840,1317,0,33,371,0,0,6,0,0,0,0,0,0,0,0,0,0,0,999,0,118,50,59,466,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13456,25,0,0,31495,0,10925,0,989,0,2765,0,2169,0,0,0
BWM-VL04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,27,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,146,2,0,0,0,0,756,0,11,0,0,95,208,0,597,477,0,1452,0,0,2651,0,0,0,0,873,0,0,2,0,130,0,0,0,0,0,582,0,11,0,0,100,0,0,419,0,1246,0,0,0,0,0,0,0,0,0,0,0,0,0,932,0,0,0,0,0,16,0,0,1855,0,0,3113,0,3293,0,946,0,0,0,0,0,0,0,0,0,0,67,16148,0,0,0,29894,0,13619,0,0,0,0,0,0,0,0
BWM-VL05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,292,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,392,0,0,0,616,2590,150,0,0,686,0,0,0,0,0,0,0,0,182,0,0,0,0,0,1926,0,4,0,0,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572,0,31495,0,0,0,61807,0,77,0,373,0,1146,0,0,0
BWM-VL06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,130,0,0,71,0,0,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,530,0,0,0,0,0,11,0,0,0,0,707,28,0,732,1055,0,1637,0,0,0,0,0,0,0,358,0,0,77,0,421,0,0,0,0,0,821,0,49,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3035,0,0,0,0,84,223,0,0,4492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5542,0,29894,0,0,0,62502,0,0,0,0,0,0,0,0
BWM-VL07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,1857,342,0,0,0,197,2228,0,0,0,1172,0,0,158,0,0,0,195,0,62,0,0,0,0,0,2090,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2637,0,0,0,0,110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,10925,0,61807,0,0,0,0,0,0,0,255,0,0,0
BWM-VL08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,25,0,0,26,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,1182,0,0,297,1048,0,293,0,0,0,0,0,0,30,595,0,0,996,0,2646,0,0,0,0,0,1573,0,62,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5954,0,0,0,0,490,61,0,0,8124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1302,0,13619,0,62502,0,0,0,0,0,0,0,0,0,0
BWM-VR01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,33,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,0,0,0,0,126,0,1879,0,0,0,238,0,0,539,110,1345,35,103,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,17,76,125,1,0,0,0,9625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1828,0,989,0,77,0,0,0,0,2762,10239,91,1202,14,0,0
BWM-VR02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,34,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,1870,0,246,0,0,17,261,106,171,921,15,0,2705,67,22,0,46,618,0,0,0,0,0,0,22,0,0,0,0,0,184,0,0,0,0,0,29,0,2475,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,4,0,0,0,0,199,0,0,0,0,0,0,0,0,0,5174,0,223,0,5,0,0,0,0,0,0,0,0,0,0,2762,0,91,12086,0,3932,0,2295
BWM-VR03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,10,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,98,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,109,0,0,0,0,0,0,113,3,0,0,74,0,0,1166,422,2061,91,122,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,6,145,457,17,0,0,0,2102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1457,0,2765,0,373,0,0,0,10239,91,0,0,18088,0,8396,0
BWM-VR04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,95,0,0,0,46,0,0,0,0,0,0,0,580,0,232,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,98,0,0,4,0,0,0,0,462,0,2,137,0,10,114,700,685,1005,0,0,1071,0,0,0,63,1327,0,0,0,0,8,0,57,0,1,0,0,0,370,0,0,46,0,0,0,0,222,0,997,0,0,0,0,0,0,0,0,0,0,0,440,0,3044,0,0,0,88,18,0,0,0,628,0,0,0,0,0,0,0,0,0,929,0,6258,0,273,0,0,0,0,0,0,0,0,0,0,91,12086,0,0,0,24497,0,15300
BWM-VR05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,46,0,0,0,0,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,638,0,0,760,38,0,2405,744,815,29,66,715,0,0,0,4,0,0,0,55,0,6,0,0,0,0,0,1283,0,75,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2566,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897,0,2169,0,1146,0,255,0,1202,0,18088,0,0,0,48550,0
BWM-VR06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,342,3,0,0,0,0,890,0,80,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,497,0,0,108,0,0,0,0,3,0,0,625,0,0,18,745,612,764,0,0,0,0,0,0,122,513,47,0,0,0,38,0,393,0,0,0,0,0,415,0,7,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,3397,0,0,0,4,0,0,0,0,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3932,0,24497,0,0,0,53381
BWM-VR07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3161,0,0,986,218,0,1862,27,0,0,0,701,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1304,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8396,0,48550,0,0,0
BWM-VR08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,1212,0,263,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,719,0,0,0,541,1601,20,0,0,0,0,0,0,217,687,4,0,0,0,361,0,2088,0,0,0,0,0,1705,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4389,0,0,0,399,0,0,0,0,4724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2295,0,15300,0,53381,0,0
